degree;name;semesterAmount;url
Master;PharmaceuticalChemistry;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=29&altbirim=-1&program=4358&organizasyonId=60045&mufredatTurId=932001
Master;PharmaceuticalToxicology;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=27&altbirim=-1&program=4354&organizasyonId=60042&mufredatTurId=932001
Master;PharmaceuticalBotany;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=33&altbirim=-1&program=4368&organizasyonId=60051&mufredatTurId=932001
Master;Parasitology;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=6&altbirim=-1&program=7933&organizasyonId=60009&mufredatTurId=932001
Master;TourismGuidance;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=21&birim=3&altbirim=-1&program=2902&organizasyonId=307&mufredatTurId=932001
Master;MovementandTrainingSciencesinSports;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=54&altbirim=-1&program=4408&organizasyonId=60079&mufredatTurId=932001
Master;SoilScienceandPlantNutrition;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=18&altbirim=-1&program=4568&organizasyonId=60384&mufredatTurId=932001
Master;PhysicalEducationandSportsTeaching;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=52&altbirim=-1&program=4402&organizasyonId=60075&mufredatTurId=932001
Master;AstronomyandSpaceSciences;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=1&altbirim=-1&program=4414&organizasyonId=60303&mufredatTurId=932001
Master;SportsManagement;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=29&birim=1&altbirim=-1&program=8149&organizasyonId=61035&mufredatTurId=932001
Master;TurkishLanguageandLiterature;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=7&birim=1&altbirim=-1&program=2695&organizasyonId=100&mufredatTurId=932001
Master;Biology;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=2&altbirim=-1&program=4420&organizasyonId=60306&mufredatTurId=932001
Master;DrugAddiction;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=58&altbirim=-1&program=7629&organizasyonId=60714&mufredatTurId=932001
Master;ElectricalandElectronicEngineering;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=21&altbirim=-1&program=4608&organizasyonId=60404&mufredatTurId=932001
Master;TextileEngineering;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=26&altbirim=-1&program=4688&organizasyonId=60448&mufredatTurId=932001
Master;PharmaceuticalMicrobiology;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=34&altbirim=-1&program=4370&organizasyonId=60052&mufredatTurId=932001
Master;Nursing;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=22&birim=1&altbirim=-1&program=7820&organizasyonId=60885&mufredatTurId=932001
Master;AgriculturalEconomics;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=14&altbirim=-1&program=4534&organizasyonId=60365&mufredatTurId=932001
Master;AgriculturalMachinery;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=15&altbirim=-1&program=4541&organizasyonId=60368&mufredatTurId=932001
Master;AstronomyandSpaceSciences;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=4&birim=1&altbirim=-1&program=2600&organizasyonId=5&mufredatTurId=932001
Master;TourismAnimation;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=21&birim=4&altbirim=-1&program=7483&organizasyonId=308&mufredatTurId=932001
Master;FacultyofPharmacy;10;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=3&birim=1&altbirim=-1&program=2598&organizasyonId=540&mufredatTurId=932001
Master;Physics;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=4&birim=3&altbirim=-1&program=2607&organizasyonId=12&mufredatTurId=932001
Master;InternalNursing;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=44&altbirim=-1&program=4396&organizasyonId=60063&mufredatTurId=932001
Master;Marine-InlandWaterSciencesandTechnology;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=30&altbirim=-1&program=4710&organizasyonId=60461&mufredatTurId=932001
Master;FieldCrops;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=17&altbirim=-1&program=4556&organizasyonId=60377&mufredatTurId=932001
Master;Biochemistry;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=26&altbirim=-1&program=4351&organizasyonId=60041&mufredatTurId=932001
Master;Sociology;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=7&birim=8&altbirim=-1&program=2702&organizasyonId=107&mufredatTurId=932001
Master;Mathematics;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=191&birim=7&altbirim=-1&program=4476&organizasyonId=60335&mufredatTurId=932001
Master;Pharmacognosy;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=28&altbirim=-1&program=4356&organizasyonId=60043&mufredatTurId=932001
Master;Physiology;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=8&altbirim=-1&program=7939&organizasyonId=60014&mufredatTurId=932001
Master;AddictionToxicology;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=76&altbirim=-1&program=8143&organizasyonId=61032&mufredatTurId=932001
Master;PlantProtection;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=6&birim=19&altbirim=-1&program=2685&organizasyonId=90&mufredatTurId=932001
Master;Anatomy;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=1&altbirim=-1&program=7941&organizasyonId=60004&mufredatTurId=932001
Master;PhysicalEducationandSportsTeaching;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=29&birim=2&altbirim=-1&program=8150&organizasyonId=61036&mufredatTurId=932001
Master;AgriculturalMachinery;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=6&birim=22&altbirim=-1&program=2688&organizasyonId=93&mufredatTurId=932001
Master;PublicHealth;4;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=2&ustbirim=193&birim=5&altbirim=-1&program=7848&organizasyonId=60008&mufredatTurId=932001
Master;Statistics;8;https://ebys.ege.edu.tr/ogrenci/ebp/organizasyon.aspx?kultur=en-US&Mod=1&ustbirim=4&birim=6&altbirim=-1&program=2619&organizasyonId=24&mufredatTurId=932001
